Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 25  in Round: 8 Step: 0 returned Sub User Count: 0
Received proposals from other nodes, at Node: 89 are [(171, '14d9b89ad65c2372ba60c6386eee48764910d9894c8daf105215054a2c7d60a8'), (232, '52431399a1bab86ad8cdf8394eaaa0734e78435100bd30898fbe45c90033db58'), (105, '8dcaf03c88229371f0dad8189a7c834cc9e1f9a7e708b94e0e3de2669f3fb16b'), (5, 'd389b86ab5ef9745ea6b78680022dd9548047d3bfb111cfe6a0e012730f7b585'), (201, 'f5ef886e40acf95a187f49d9b39c8de22b2b4cad8c5b610b29e35bc6bfb86601')]
Received proposals from other nodes, at Node: 105 are [(171, '14d9b89ad65c2372ba60c6386eee48764910d9894c8daf105215054a2c7d60a8'), (89, '2392571c25e1543333d1424855b300ebf5ddf4c231e8aa2042ecaa05ca073eeb'), (232, '52431399a1bab86ad8cdf8394eaaa0734e78435100bd30898fbe45c90033db58'), (5, 'd389b86ab5ef9745ea6b78680022dd9548047d3bfb111cfe6a0e012730f7b585'), (201, 'f5ef886e40acf95a187f49d9b39c8de22b2b4cad8c5b610b29e35bc6bfb86601')]
Received proposals from other nodes, at Node: 171 are [(89, '2392571c25e1543333d1424855b300ebf5ddf4c231e8aa2042ecaa05ca073eeb'), (232, '52431399a1bab86ad8cdf8394eaaa0734e78435100bd30898fbe45c90033db58'), (105, '8dcaf03c88229371f0dad8189a7c834cc9e1f9a7e708b94e0e3de2669f3fb16b'), (5, 'd389b86ab5ef9745ea6b78680022dd9548047d3bfb111cfe6a0e012730f7b585'), (201, 'f5ef886e40acf95a187f49d9b39c8de22b2b4cad8c5b610b29e35bc6bfb86601')]
Block proposer for Round: 8 Node: 171
Received proposals from other nodes, at Node: 201 are [(171, '14d9b89ad65c2372ba60c6386eee48764910d9894c8daf105215054a2c7d60a8'), (89, '2392571c25e1543333d1424855b300ebf5ddf4c231e8aa2042ecaa05ca073eeb'), (232, '52431399a1bab86ad8cdf8394eaaa0734e78435100bd30898fbe45c90033db58'), (105, '8dcaf03c88229371f0dad8189a7c834cc9e1f9a7e708b94e0e3de2669f3fb16b'), (5, 'd389b86ab5ef9745ea6b78680022dd9548047d3bfb111cfe6a0e012730f7b585')]
Received proposals from other nodes, at Node: 232 are [(171, '14d9b89ad65c2372ba60c6386eee48764910d9894c8daf105215054a2c7d60a8'), (89, '2392571c25e1543333d1424855b300ebf5ddf4c231e8aa2042ecaa05ca073eeb'), (105, '8dcaf03c88229371f0dad8189a7c834cc9e1f9a7e708b94e0e3de2669f3fb16b'), (5, 'd389b86ab5ef9745ea6b78680022dd9548047d3bfb111cfe6a0e012730f7b585'), (201, 'f5ef886e40acf95a187f49d9b39c8de22b2b4cad8c5b610b29e35bc6bfb86601')]
Sortition Result for Node: 165  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 39  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 81  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 56  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 45  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 83  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 93  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 134  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 209  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 79  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 120  in Round: 8 Step: 1 returned Sub User Count: 2
Sortition Result for Node: 216  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 64  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 128  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 176  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 180  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 63  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 131  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 51  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 73  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 101  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 139  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 191  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 252  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 87  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 104  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 146  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 153  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 26  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 27  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 28  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 29  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 30  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 31  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 32  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 33  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 34  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 35  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 36  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 37  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 38  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 40  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 41  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 42  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 43  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 44  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 46  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 47  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 49  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 50  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 52  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 53  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 54  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 55  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 57  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 58  in Round: 8 Step: 1 returned Sub User Count: 3
Sortition Result for Node: 59  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 60  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 61  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 62  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 65  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 66  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 67  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 68  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 69  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 70  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 71  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 74  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 75  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 76  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 77  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 78  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 80  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 82  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 84  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 85  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 86  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 88  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 90  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 91  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 92  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 94  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 95  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 96  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 97  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 98  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 99  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 100  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 102  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 103  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 106  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 107  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 108  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 109  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 110  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 111  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 112  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 113  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 114  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 116  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 117  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 118  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 119  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 121  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 122  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 123  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 124  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 125  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 126  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 127  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 129  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 130  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 133  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 135  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 136  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 137  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 138  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 140  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 141  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 142  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 143  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 144  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 145  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 147  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 148  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 149  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 150  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 151  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 152  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 154  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 155  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 156  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 157  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 158  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 159  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 160  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 161  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 162  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 163  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 164  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 166  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 167  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 168  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 169  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 170  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 172  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 173  in Round: 8 Step: 1 returned Sub User Count: 2
Sortition Result for Node: 174  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 175  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 177  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 178  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 179  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 181  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 182  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 183  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 184  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 185  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 186  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 187  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 188  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 189  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 190  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 192  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 193  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 194  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 195  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 196  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 197  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 198  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 199  in Round: 8 Step: 1 returned Sub User Count: 2
Sortition Result for Node: 200  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 202  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 203  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 204  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 205  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 206  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 207  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 208  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 210  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 211  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 212  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 214  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 215  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 217  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 218  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 219  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 220  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 221  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 222  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 223  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 224  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 225  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 227  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 229  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 230  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 231  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 233  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 234  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 235  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 236  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 237  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 238  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 239  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 240  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 241  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 242  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 243  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 244  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 245  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 246  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 247  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 248  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 249  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 250  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 251  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 253  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 254  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 255  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 228  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 48  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 115  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 213  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 132  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 72  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 171  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 89  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 105  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 201  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 232  in Round: 8 Step: 1 returned Sub User Count: 0
No matching keys 'd3b82c3e2146fa24a8c8b321bde9ccac22f36dee503b238bcab94973125757b7'  for node 165
Sortition Result for Node: 165  in Round: 8 Step: 2 returned Sub User Count: 0
No matching keys 'd3b82c3e2146fa24a8c8b321bde9ccac22f36dee503b238bcab94973125757b7'  for node 39
Sortition Result for Node: 39  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 81 are: 22
Sortition Result for Node: 81  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 56 are: 22
Sortition Result for Node: 56  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 45 are: 22
Sortition Result for Node: 45  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 83 are: 22
Sortition Result for Node: 83  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 93 are: 22
Sortition Result for Node: 93  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 134 are: 22
Sortition Result for Node: 134  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 209 are: 22
Sortition Result for Node: 209  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 79 are: 22
Sortition Result for Node: 79  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 120 are: 23
Sortition Result for Node: 120  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 216 are: 22
Sortition Result for Node: 216  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 64 are: 22
Sortition Result for Node: 64  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 128 are: 23
Sortition Result for Node: 128  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 176 are: 22
Sortition Result for Node: 176  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 180 are: 23
Sortition Result for Node: 180  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 63 are: 22
Sortition Result for Node: 63  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 131 are: 22
Sortition Result for Node: 131  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 51 are: 23
Sortition Result for Node: 51  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 73 are: 22
Sortition Result for Node: 73  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 101 are: 22
Sortition Result for Node: 101  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 139 are: 22
Sortition Result for Node: 139  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 191 are: 24
Sortition Result for Node: 191  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 226 are: 22
Sortition Result for Node: 226  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 252 are: 22
Sortition Result for Node: 252  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 87 are: 22
Sortition Result for Node: 87  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 104 are: 22
Sortition Result for Node: 104  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 146 are: 22
Sortition Result for Node: 146  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 153 are: 22
Sortition Result for Node: 153  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 26 are: 22
Sortition Result for Node: 26  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 27 are: 22
Sortition Result for Node: 27  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 28 are: 22
Sortition Result for Node: 28  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 29 are: 22
Sortition Result for Node: 29  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 30 are: 23
Sortition Result for Node: 30  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 31 are: 23
Sortition Result for Node: 31  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 32 are: 22
Sortition Result for Node: 32  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 33 are: 22
Sortition Result for Node: 33  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 34 are: 22
Sortition Result for Node: 34  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 35 are: 22
Sortition Result for Node: 35  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 36 are: 22
Sortition Result for Node: 36  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 37 are: 22
Sortition Result for Node: 37  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 38 are: 22
Sortition Result for Node: 38  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 40 are: 22
Sortition Result for Node: 40  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 41 are: 22
Sortition Result for Node: 41  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 42 are: 22
Sortition Result for Node: 42  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 43 are: 22
Sortition Result for Node: 43  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 44 are: 22
Sortition Result for Node: 44  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 46 are: 22
Sortition Result for Node: 46  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 47 are: 22
Sortition Result for Node: 47  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 49 are: 22
Sortition Result for Node: 49  in Round: 8 Step: 2 returned Sub User Count: 2
Total Votes received in Round: 8 Step: 1 at Node 50 are: 22
Sortition Result for Node: 50  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 52 are: 22
Sortition Result for Node: 52  in Round: 8 Step: 2 returned Sub User Count: 2
Total Votes received in Round: 8 Step: 1 at Node 53 are: 22
Sortition Result for Node: 53  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 54 are: 22
Sortition Result for Node: 54  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 55 are: 22
Sortition Result for Node: 55  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 57 are: 23
Sortition Result for Node: 57  in Round: 8 Step: 2 returned Sub User Count: 0
