Number of Nodes 256
Simulation Start Time:  0
Total Votes received in Round: 9 Step: 11 at Node 137 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 137
Total Votes received in Round: 9 Step: 11 at Node 139 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 139
Total Votes received in Round: 9 Step: 11 at Node 141 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 141
Total Votes received in Round: 9 Step: 11 at Node 143 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 143
Total Votes received in Round: 9 Step: 11 at Node 144 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 144
Total Votes received in Round: 9 Step: 11 at Node 147 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 147
Total Votes received in Round: 9 Step: 11 at Node 148 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 148
Total Votes received in Round: 9 Step: 11 at Node 149 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 149
Total Votes received in Round: 9 Step: 11 at Node 150 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 150
Total Votes received in Round: 9 Step: 11 at Node 151 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 151
Total Votes received in Round: 9 Step: 11 at Node 152 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 152
Total Votes received in Round: 9 Step: 11 at Node 153 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 153
Total Votes received in Round: 9 Step: 11 at Node 154 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 154
Total Votes received in Round: 9 Step: 11 at Node 155 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 155
Total Votes received in Round: 9 Step: 11 at Node 156 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 156
Total Votes received in Round: 9 Step: 11 at Node 157 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 157
Total Votes received in Round: 9 Step: 11 at Node 158 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 158
Total Votes received in Round: 9 Step: 11 at Node 159 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 159
Total Votes received in Round: 9 Step: 11 at Node 160 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 160
Total Votes received in Round: 9 Step: 11 at Node 161 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 161
Total Votes received in Round: 9 Step: 11 at Node 162 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 162
Total Votes received in Round: 9 Step: 11 at Node 163 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 163
Total Votes received in Round: 9 Step: 11 at Node 164 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 164
Total Votes received in Round: 9 Step: 11 at Node 166 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 166
Total Votes received in Round: 9 Step: 11 at Node 167 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 167
Total Votes received in Round: 9 Step: 11 at Node 168 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 168
Total Votes received in Round: 9 Step: 11 at Node 169 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 169
Total Votes received in Round: 9 Step: 11 at Node 170 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 170
Total Votes received in Round: 9 Step: 11 at Node 172 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 172
Total Votes received in Round: 9 Step: 11 at Node 173 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 173
Total Votes received in Round: 9 Step: 11 at Node 174 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 174
Total Votes received in Round: 9 Step: 11 at Node 175 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 175
Total Votes received in Round: 9 Step: 11 at Node 176 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 176
Total Votes received in Round: 9 Step: 11 at Node 177 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 177
Total Votes received in Round: 9 Step: 11 at Node 178 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 178
Total Votes received in Round: 9 Step: 11 at Node 179 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 179
Total Votes received in Round: 9 Step: 11 at Node 180 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 180
Total Votes received in Round: 9 Step: 11 at Node 182 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 182
Total Votes received in Round: 9 Step: 11 at Node 183 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 183
Total Votes received in Round: 9 Step: 11 at Node 184 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 184
Total Votes received in Round: 9 Step: 11 at Node 187 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 187
Total Votes received in Round: 9 Step: 11 at Node 189 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 189
Total Votes received in Round: 9 Step: 11 at Node 190 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 190
Total Votes received in Round: 9 Step: 11 at Node 191 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 191
Total Votes received in Round: 9 Step: 11 at Node 192 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 192
Total Votes received in Round: 9 Step: 11 at Node 193 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 193
Total Votes received in Round: 9 Step: 11 at Node 194 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 194
Total Votes received in Round: 9 Step: 11 at Node 196 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 196
Total Votes received in Round: 9 Step: 11 at Node 197 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 197
Total Votes received in Round: 9 Step: 11 at Node 198 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 198
Total Votes received in Round: 9 Step: 11 at Node 199 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 199
Total Votes received in Round: 9 Step: 11 at Node 200 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 200
Total Votes received in Round: 9 Step: 11 at Node 201 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 201
Total Votes received in Round: 9 Step: 11 at Node 204 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 204
Total Votes received in Round: 9 Step: 11 at Node 205 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 205
Total Votes received in Round: 9 Step: 11 at Node 206 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 206
Total Votes received in Round: 9 Step: 11 at Node 207 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 207
Total Votes received in Round: 9 Step: 11 at Node 209 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 209
No matching keys (9, 11)  for node 210
Tentative concensus achieved on block:  1741415270 in Round: 9 at Node: 210
No matching keys (9, 11)  for node 211
Tentative concensus achieved on block:  1741415270 in Round: 9 at Node: 211
No matching keys (9, 11)  for node 212
Tentative concensus achieved on block:  1741415270 in Round: 9 at Node: 212
Total Votes received in Round: 9 Step: 11 at Node 213 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 213
Total Votes received in Round: 9 Step: 11 at Node 214 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 214
Total Votes received in Round: 9 Step: 11 at Node 215 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 215
Total Votes received in Round: 9 Step: 11 at Node 217 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 217
Total Votes received in Round: 9 Step: 11 at Node 218 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 218
Total Votes received in Round: 9 Step: 11 at Node 219 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 219
Total Votes received in Round: 9 Step: 11 at Node 220 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 220
Total Votes received in Round: 9 Step: 11 at Node 222 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 222
Total Votes received in Round: 9 Step: 11 at Node 223 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 223
Total Votes received in Round: 9 Step: 11 at Node 225 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 225
Total Votes received in Round: 9 Step: 11 at Node 227 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 227
Total Votes received in Round: 9 Step: 11 at Node 228 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 228
Total Votes received in Round: 9 Step: 11 at Node 229 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 229
Total Votes received in Round: 9 Step: 11 at Node 230 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 230
Total Votes received in Round: 9 Step: 11 at Node 231 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 231
Total Votes received in Round: 9 Step: 11 at Node 233 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 233
Total Votes received in Round: 9 Step: 11 at Node 234 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 234
Total Votes received in Round: 9 Step: 11 at Node 235 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 235
Total Votes received in Round: 9 Step: 11 at Node 237 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 237
Total Votes received in Round: 9 Step: 11 at Node 238 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 238
Total Votes received in Round: 9 Step: 11 at Node 239 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 239
Total Votes received in Round: 9 Step: 11 at Node 240 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 240
Total Votes received in Round: 9 Step: 11 at Node 241 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 241
Total Votes received in Round: 9 Step: 11 at Node 244 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 244
Total Votes received in Round: 9 Step: 11 at Node 245 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 245
Total Votes received in Round: 9 Step: 11 at Node 249 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 249
Total Votes received in Round: 9 Step: 11 at Node 250 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 250
Total Votes received in Round: 9 Step: 11 at Node 251 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 251
Total Votes received in Round: 9 Step: 11 at Node 252 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 252
Total Votes received in Round: 9 Step: 11 at Node 253 are: 26
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 253
Total Votes received in Round: 9 Step: 11 at Node 254 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 254
Total Votes received in Round: 9 Step: 11 at Node 255 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 255
Total Votes received in Round: 9 Step: 11 at Node 216 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 216
Total Votes received in Round: 9 Step: 11 at Node 138 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 138
Total Votes received in Round: 9 Step: 11 at Node 56 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 56
Total Votes received in Round: 9 Step: 11 at Node 188 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 188
Total Votes received in Round: 9 Step: 11 at Node 129 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 129
Total Votes received in Round: 9 Step: 11 at Node 145 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 145
Total Votes received in Round: 9 Step: 11 at Node 53 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 53
Total Votes received in Round: 9 Step: 11 at Node 58 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 58
Total Votes received in Round: 9 Step: 11 at Node 60 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 60
Total Votes received in Round: 9 Step: 11 at Node 68 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 68
No matching keys (9, 8)  for node 248
No matching keys (9, 8)  for node 248
Sortition Result for Node: 248  in Round: 9 Step: 9 returned Sub User Count: 0
No matching keys (9, 8)  for node 246
No matching keys (9, 8)  for node 246
Sortition Result for Node: 246  in Round: 9 Step: 9 returned Sub User Count: 0
No matching keys (9, 8)  for node 24
No matching keys (9, 8)  for node 24
Sortition Result for Node: 24  in Round: 9 Step: 9 returned Sub User Count: 0
No matching keys (9, 8)  for node 247
No matching keys (9, 8)  for node 247
Sortition Result for Node: 247  in Round: 9 Step: 9 returned Sub User Count: 0
No matching keys (9, 7)  for node 202
Sortition Result for Node: 202  in Round: 9 Step: 8 returned Sub User Count: 0
No matching keys (9, 7)  for node 203
Sortition Result for Node: 203  in Round: 9 Step: 8 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 11 at Node 109 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 109
Total Votes received in Round: 9 Step: 11 at Node 135 are: 25
Final concensus achieved on block:  1741415270 in Round: 9 at Node: 135
No matching keys (9, 9)  for node 248
Sortition Result for Node: 248  in Round: 9 Step: 10 returned Sub User Count: 0
No matching keys (9, 9)  for node 246
Sortition Result for Node: 246  in Round: 9 Step: 10 returned Sub User Count: 0
No matching keys (9, 9)  for node 24
Sortition Result for Node: 24  in Round: 9 Step: 10 returned Sub User Count: 0
No matching keys (9, 9)  for node 247
Sortition Result for Node: 247  in Round: 9 Step: 10 returned Sub User Count: 0
No matching keys (9, 8)  for node 202
No matching keys (9, 8)  for node 202
Sortition Result for Node: 202  in Round: 9 Step: 9 returned Sub User Count: 0
No matching keys (9, 8)  for node 203
No matching keys (9, 8)  for node 203
Sortition Result for Node: 203  in Round: 9 Step: 9 returned Sub User Count: 0
No matching keys (9, 10)  for node 248
Sortition Result for Node: 248  in Round: 9 Step: 11 returned Sub User Count: 0
No matching keys (9, 10)  for node 246
Sortition Result for Node: 246  in Round: 9 Step: 11 returned Sub User Count: 0
No matching keys (9, 10)  for node 24
Sortition Result for Node: 24  in Round: 9 Step: 11 returned Sub User Count: 0
No matching keys (9, 10)  for node 247
Sortition Result for Node: 247  in Round: 9 Step: 11 returned Sub User Count: 0
No matching keys (9, 9)  for node 202
Sortition Result for Node: 202  in Round: 9 Step: 10 returned Sub User Count: 0
No matching keys (9, 9)  for node 203
Sortition Result for Node: 203  in Round: 9 Step: 10 returned Sub User Count: 1
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 248
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 246
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 24
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 247
No matching keys 'd2f5b7fd2088a293e7063f69e139d073f79a58221938c86b99544172552af765'  for node 202
Sortition Result for Node: 202  in Round: 9 Step: 11 returned Sub User Count: 0
No matching keys (9, 10)  for node 203
Sortition Result for Node: 203  in Round: 9 Step: 11 returned Sub User Count: 0
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 248
Tentative concensus achieved on block:  Empty in Round: 9 at Node: 248
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 246
Tentative concensus achieved on block:  Empty in Round: 9 at Node: 246
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 24
Tentative concensus achieved on block:  Empty in Round: 9 at Node: 24
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 247
Tentative concensus achieved on block:  Empty in Round: 9 at Node: 247
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 202
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 203
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 202
Tentative concensus achieved on block:  Empty in Round: 9 at Node: 202
No matching keys 'f9d18de9ec7bc9feb80160177c0900e4ffda22bf9d9d94bb78c2413db933d49d'  for node 203
Tentative concensus achieved on block:  Empty in Round: 9 at Node: 203
Starting New Round: 10  for Node: 203
Sortition Result for Node: 203  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 248
Sortition Result for Node: 248  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 246
Sortition Result for Node: 246  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 24
Sortition Result for Node: 24  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 247
Sortition Result for Node: 247  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 109
Sortition Result for Node: 109  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 135
Sortition Result for Node: 135  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 59
Sortition Result for Node: 59  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 171
Sortition Result for Node: 171  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 185
Sortition Result for Node: 185  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 224
Sortition Result for Node: 224  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 108
Sortition Result for Node: 108  in Round: 10 Step: 0 returned Sub User Count: 1
Starting New Round: 10  for Node: 130
Sortition Result for Node: 130  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 221
Sortition Result for Node: 221  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 1
Sortition Result for Node: 1  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 7
Sortition Result for Node: 7  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 69
Sortition Result for Node: 69  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 208
Sortition Result for Node: 208  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 165
Sortition Result for Node: 165  in Round: 10 Step: 0 returned Sub User Count: 1
Starting New Round: 10  for Node: 186
Sortition Result for Node: 186  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 232
Sortition Result for Node: 232  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 243
Sortition Result for Node: 243  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 76
Sortition Result for Node: 76  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 140
Sortition Result for Node: 140  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 181
Sortition Result for Node: 181  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 236
Sortition Result for Node: 236  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 4
Sortition Result for Node: 4  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 195
Sortition Result for Node: 195  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 226
Sortition Result for Node: 226  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 9
Sortition Result for Node: 9  in Round: 10 Step: 0 returned Sub User Count: 1
Starting New Round: 10  for Node: 65
Sortition Result for Node: 65  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 66
Sortition Result for Node: 66  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 90
Sortition Result for Node: 90  in Round: 10 Step: 0 returned Sub User Count: 1
Starting New Round: 10  for Node: 114
Sortition Result for Node: 114  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 122
Sortition Result for Node: 122  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 126
Sortition Result for Node: 126  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 146
Sortition Result for Node: 146  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 242
Sortition Result for Node: 242  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 142
Sortition Result for Node: 142  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 0
Sortition Result for Node: 0  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 2
Sortition Result for Node: 2  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 3
Sortition Result for Node: 3  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 5
Sortition Result for Node: 5  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 6
Sortition Result for Node: 6  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 8
Sortition Result for Node: 8  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 10
Sortition Result for Node: 10  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 11
Sortition Result for Node: 11  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 12
Sortition Result for Node: 12  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 13
Sortition Result for Node: 13  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 14
Sortition Result for Node: 14  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 15
Sortition Result for Node: 15  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 16
Sortition Result for Node: 16  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 17
Sortition Result for Node: 17  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 18
Sortition Result for Node: 18  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 19
Sortition Result for Node: 19  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 20
Sortition Result for Node: 20  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 21
Sortition Result for Node: 21  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 22
Sortition Result for Node: 22  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 23
Sortition Result for Node: 23  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 25
Sortition Result for Node: 25  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 26
Sortition Result for Node: 26  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 27
Sortition Result for Node: 27  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 28
Sortition Result for Node: 28  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 29
Sortition Result for Node: 29  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 30
Sortition Result for Node: 30  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 31
Sortition Result for Node: 31  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 32
Sortition Result for Node: 32  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 33
Sortition Result for Node: 33  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 34
Sortition Result for Node: 34  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 35
Sortition Result for Node: 35  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 36
Sortition Result for Node: 36  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 37
Sortition Result for Node: 37  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 38
Sortition Result for Node: 38  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 39
Sortition Result for Node: 39  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 40
Sortition Result for Node: 40  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 41
Sortition Result for Node: 41  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 42
Sortition Result for Node: 42  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 43
Sortition Result for Node: 43  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 44
Sortition Result for Node: 44  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 45
Sortition Result for Node: 45  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 46
Sortition Result for Node: 46  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 47
Sortition Result for Node: 47  in Round: 10 Step: 0 returned Sub User Count: 1
Starting New Round: 10  for Node: 48
Sortition Result for Node: 48  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 49
Sortition Result for Node: 49  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 50
Sortition Result for Node: 50  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 51
Sortition Result for Node: 51  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 52
Sortition Result for Node: 52  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 54
Sortition Result for Node: 54  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 55
Sortition Result for Node: 55  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 57
Sortition Result for Node: 57  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 61
Sortition Result for Node: 61  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 62
Sortition Result for Node: 62  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 63
Sortition Result for Node: 63  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 64
Sortition Result for Node: 64  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 67
Sortition Result for Node: 67  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 70
Sortition Result for Node: 70  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 71
Sortition Result for Node: 71  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 72
Sortition Result for Node: 72  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 73
Sortition Result for Node: 73  in Round: 10 Step: 0 returned Sub User Count: 0
Starting New Round: 10  for Node: 74
